---------------------------------------
|     Midterm, AMATH 583, SP 2017     |
|     Hongxi JIN (1628292)            |
---------------------------------------

Performance Evaluation:
amath583@22d484e26744:~/work/mid$ ./bench csr
N	N*N	Time	Flops	TperX
16	256	410	0.62439	2.27971e-05
64	4096	104	39.3846	9.25228e-05
256	65536	27	2427.26	0.00038432
1024	1048576	6	174763	0.00136612
4096	16777216	1	1.67772e+07	0.00362319
16384	268435456	0	inf	0
65536	4294967296	0	inf	0
262144	68719476736	0	inf	0
amath583@22d484e26744:~/work/mid$ ./bench csc
N	N*N	Time	Flops	TperX
16	256	361	0.709141	2.00726e-05
64	4096	85	48.1882	7.56196e-05
256	65536	21	3120.76	0.000298915
1024	1048576	4	262144	0.000910747
4096	16777216	0	inf	0
16384	268435456	0	inf	0
65536	4294967296	0	inf	0
262144	68719476736	0	inf	0
amath583@22d484e26744:~/work/mid$ ./bench coo
N	N*N	Time	Flops	TperX
16	256	1353	0.189209	7.52305e-05
64	4096	366	11.1913	0.000325609
256	65536	102	642.51	0.00145187
1024	1048576	28	37449.1	0.00637523
4096	16777216	7	2.39675e+06	0.0253623
16384	268435456	2	1.34218e+08	0.105263
65536	4294967296	1	4.29497e+09	0.333333
262144	68719476736	5	1.37439e+10	2.5
amath583@22d484e26744:~/work/mid$ ./bench aos
N	N*N	Time	Flops	TperX
16	256	1338	0.19133	7.43964e-05
64	4096	385	10.639	0.000342512
256	65536	100	655.36	0.00142341
1024	1048576	28	37449.1	0.00637523
4096	16777216	7	2.39675e+06	0.0253623
16384	268435456	2	1.34218e+08	0.105263
65536	4294967296	1	4.29497e+09	0.333333
262144	68719476736	4	1.71799e+10	2
